Month,State,District,AvgTemperature,AvgHumidity,TotalRainfall
2023-03,Uttar Pradesh,Kanpur,32.9,62,123.4
2023-04,Uttar Pradesh,Kanpur,32.5,85,436.8
2023-05,Uttar Pradesh,Kanpur,28.3,76,397.4
2023-06,Uttar Pradesh,Kanpur,25.2,55,236.5
2023-07,Uttar Pradesh,Kanpur,21.8,90,482.6
2023-08,Uttar Pradesh,Kanpur,26.6,64,295.5
2023-09,Uttar Pradesh,Kanpur,30.0,82,136.0
2023-10,Uttar Pradesh,Kanpur,34.6,76,20.9
2023-11,Uttar Pradesh,Kanpur,33.8,82,54.9
2023-12,Uttar Pradesh,Kanpur,21.0,70,105.5
2023-01,Uttar Pradesh,Varanasi,34.8,67,97.5
2023-02,Uttar Pradesh,Varanasi,28.5,56,367.2
2023-03,Uttar Pradesh,Varanasi,28.9,68,114.3
2023-04,Uttar Pradesh,Varanasi,22.5,56,161.4
2023-05,Uttar Pradesh,Varanasi,32.2,68,325.6
2023-06,Uttar Pradesh,Varanasi,24.1,61,98.3
2023-07,Uttar Pradesh,Varanasi,21.4,52,447.5
2023-08,Uttar Pradesh,Varanasi,33.0,71,434.7
2023-09,Uttar Pradesh,Varanasi,25.8,78,332.1
2023-10,Uttar Pradesh,Varanasi,22.6,64,384.7
2023-11,Uttar Pradesh,Varanasi,28.3,66,126.3
2023-12,Uttar Pradesh,Varanasi,27.8,63,433.3
2023-01,Uttar Pradesh,Agra,24.6,54,22.7
2023-02,Uttar Pradesh,Agra,32.5,76,46.9
2023-03,Uttar Pradesh,Agra,25.0,66,134.8
2023-04,Uttar Pradesh,Agra,22.2,74,269.1
2023-05,Uttar Pradesh,Agra,29.8,82,433.2
2023-06,Uttar Pradesh,Agra,22.8,72,245.0
2023-07,Uttar Pradesh,Agra,24.2,57,476.3
2023-08,Uttar Pradesh,Agra,29.2,59,329.1
2023-09,Uttar Pradesh,Agra,34.6,73,407.3
2023-10,Uttar Pradesh,Agra,33.0,73,435.6
2023-11,Uttar Pradesh,Agra,34.2,59,403.1
2023-12,Uttar Pradesh,Agra,34.4,66,269.6
2023-01,Uttar Pradesh,Meerut,31.0,54,169.5
2023-02,Uttar Pradesh,Meerut,33.1,59,427.8
2023-03,Uttar Pradesh,Meerut,24.1,69,470.2
2023-04,Uttar Pradesh,Meerut,23.7,53,267.3
2023-05,Uttar Pradesh,Meerut,33.7,59,94.7
2023-06,Uttar Pradesh,Meerut,32.9,51,487.0
2023-07,Uttar Pradesh,Meerut,34.8,82,344.9
2023-08,Uttar Pradesh,Meerut,20.4,69,396.5
2023-09,Uttar Pradesh,Meerut,24.4,62,1.2
2023-10,Uttar Pradesh,Meerut,32.6,82,248.9
2023-11,Uttar Pradesh,Meerut,33.4,61,416.5
2023-12,Uttar Pradesh,Meerut,33.6,59,417.2
2023-01,Uttarakhand,Dehradun,22.3,66,225.4
2023-02,Uttarakhand,Dehradun,29.4,50,383.8
2023-03,Uttarakhand,Dehradun,23.9,80,178.5
2023-04,Uttarakhand,Dehradun,31.6,68,41.2
2023-05,Uttarakhand,Dehradun,28.6,73,75.9
2023-06,Uttarakhand,Dehradun,22.5,53,246.0
2023-07,Uttarakhand,Dehradun,34.2,56,322.6
2023-08,Uttarakhand,Dehradun,23.1,70,254.6
2023-09,Uttarakhand,Dehradun,32.8,77,255.4
2023-10,Uttarakhand,Dehradun,29.6,74,146.4
2023-11,Uttarakhand,Dehradun,33.8,86,189.0
2023-12,Uttarakhand,Dehradun,28.6,52,120.5
2023-01,Uttarakhand,Haridwar,29.4,78,257.6
2023-02,Uttarakhand,Haridwar,26.9,58,252.4
2023-03,Uttarakhand,Haridwar,21.3,82,0.2
2023-04,Uttarakhand,Haridwar,25.9,88,468.9
2023-05,Uttarakhand,Haridwar,20.5,84,413.1
2023-06,Uttarakhand,Haridwar,24.4,65,356.2
2023-07,Uttarakhand,Haridwar,25.0,73,47.5
2023-08,Uttarakhand,Haridwar,22.2,55,83.6
2023-09,Uttarakhand,Haridwar,32.0,72,96.7
2023-10,Uttarakhand,Haridwar,24.7,65,268.1
2023-11,Uttarakhand,Haridwar,28.6,85,351.6
2023-12,Uttarakhand,Haridwar,20.7,58,486.6
2023-01,Uttarakhand,Nainital,31.2,80,162.9
2023-02,Uttarakhand,Nainital,29.7,76,349.8
2023-03,Uttarakhand,Nainital,22.8,67,7.6
2023-04,Uttarakhand,Nainital,34.6,83,325.8
2023-05,Uttarakhand,Nainital,22.3,70,254.2
2023-06,Uttarakhand,Nainital,22.0,65,142.7
2023-07,Uttarakhand,Nainital,32.0,78,250.8
2023-08,Uttarakhand,Nainital,26.3,51,128.2
2023-09,Uttarakhand,Nainital,24.2,71,421.2
2023-10,Uttarakhand,Nainital,28.0,79,494.1
2023-11,Uttarakhand,Nainital,28.9,81,416.2
2023-12,Uttarakhand,Nainital,28.8,82,240.0
2023-01,Uttarakhand,Rishikesh,29.2,83,133.8
2023-02,Uttarakhand,Rishikesh,32.8,77,87.3
2023-03,Uttarakhand,Rishikesh,22.8,60,417.4
2023-04,Uttarakhand,Rishikesh,29.0,70,387.2
2023-05,Uttarakhand,Rishikesh,26.7,56,328.3
2023-06,Uttarakhand,Rishikesh,29.7,61,222.9
2023-07,Uttarakhand,Rishikesh,25.6,65,71.4
2023-08,Uttarakhand,Rishikesh,30.1,72,271.3
2023-09,Uttarakhand,Rishikesh,27.0,72,157.1
2023-10,Uttarakhand,Rishikesh,35.0,54,412.4
2023-11,Uttarakhand,Rishikesh,32.3,68,237.1
2023-12,Uttarakhand,Rishikesh,25.4,87,251.9
2023-01,Uttarakhand,Haldwani,21.9,64,340.9
2023-02,Uttarakhand,Haldwani,34.0,81,116.7
2023-03,Uttarakhand,Haldwani,22.7,87,203.1
2023-04,Uttarakhand,Haldwani,22.2,82,67.3
2023-05,Uttarakhand,Haldwani,23.1,69,458.3
2023-06,Uttarakhand,Haldwani,24.9,82,21.7
2023-07,Uttarakhand,Haldwani,22.6,51,119.3
2023-08,Uttarakhand,Haldwani,21.2,86,274.6
2023-09,Uttarakhand,Haldwani,31.7,54,348.6
2023-10,Uttarakhand,Haldwani,23.3,85,199.4
2023-11,Uttarakhand,Haldwani,24.4,74,5.0
2023-12,Uttarakhand,Haldwani,31.0,73,158.5
2023-01,West Bengal,Kolkata,20.2,57,53.6
2023-02,West Bengal,Kolkata,34.5,73,321.2
2023-03,West Bengal,Kolkata,27.9,73,254.5
2023-04,West Bengal,Kolkata,27.8,67,249.2
2023-05,West Bengal,Kolkata,29.2,60,3.0
2023-06,West Bengal,Kolkata,22.4,90,350.9
2023-07,West Bengal,Kolkata,27.9,71,165.7
2023-08,West Bengal,Kolkata,21.0,50,131.3
2023-09,West Bengal,Kolkata,34.8,84,354.9
2023-10,West Bengal,Kolkata,34.1,63,404.3
2023-11,West Bengal,Kolkata,28.2,77,343.3
2023-12,West Bengal,Kolkata,20.1,52,20.9
2023-01,West Bengal,Darjeeling,20.1,66,97.0
2023-02,West Bengal,Darjeeling,27.2,85,21.4
2023-03,West Bengal,Darjeeling,31.5,57,94.3
2023-04,West Bengal,Darjeeling,34.3,82,435.2
2023-05,West Bengal,Darjeeling,26.0,51,346.0
2023-06,West Bengal,Darjeeling,32.0,72,184.3
2023-07,West Bengal,Darjeeling,24.2,63,377.3
2023-08,West Bengal,Darjeeling,27.6,67,272.9
2023-09,West Bengal,Darjeeling,29.0,54,303.9
2023-10,West Bengal,Darjeeling,27.7,75,49.5
2023-11,West Bengal,Darjeeling,23.9,78,4.2
2023-12,West Bengal,Darjeeling,21.6,88,294.7
2023-01,West Bengal,Siliguri,29.0,76,352.7
2023-02,West Bengal,Siliguri,22.1,67,411.1
2023-03,West Bengal,Siliguri,28.9,71,361.1
2023-04,West Bengal,Siliguri,33.2,87,341.8
2023-05,West Bengal,Siliguri,30.7,68,442.1
2023-06,West Bengal,Siliguri,26.4,78,449.0
2023-07,West Bengal,Siliguri,20.9,77,212.6
2023-08,West Bengal,Siliguri,26.7,84,264.4
2023-09,West Bengal,Siliguri,25.5,50,196.1
2023-10,West Bengal,Siliguri,34.9,64,127.2
2023-11,West Bengal,Siliguri,27.3,84,191.1
2023-12,West Bengal,Siliguri,28.9,81,314.3
2023-01,West Bengal,Howrah,31.7,58,353.9
2023-02,West Bengal,Howrah,32.3,90,149.5
2023-03,West Bengal,Howrah,25.3,50,90.4
2023-04,West Bengal,Howrah,24.4,84,210.3
2023-05,West Bengal,Howrah,21.4,62,433.5
2023-06,West Bengal,Howrah,22.5,76,473.7
2023-07,West Bengal,Howrah,34.7,70,181.6
2023-08,West Bengal,Howrah,34.9,51,330.8
2023-09,West Bengal,Howrah,30.7,83,458.1
2023-10,West Bengal,Howrah,24.0,65,186.0
2023-11,West Bengal,Howrah,32.6,73,10.8
2023-12,West Bengal,Howrah,27.1,74,157.5
2023-01,West Bengal,Durgapur,24.7,64,441.9
2023-02,West Bengal,Durgapur,34.8,55,488.1
2023-03,West Bengal,Durgapur,27.8,51,294.3
2023-04,West Bengal,Durgapur,28.6,79,467.4
2023-05,West Bengal,Durgapur,26.5,78,363.7
2023-06,West Bengal,Durgapur,34.7,66,463.6
2023-07,West Bengal,Durgapur,31.4,53,389.9
2023-08,West Bengal,Durgapur,33.4,55,332.1
2023-09,West Bengal,Durgapur,26.4,50,376.6
2023-10,West Bengal,Durgapur,25.7,71,393.2
2023-11,West Bengal,Durgapur,20.8,70,80.2
2023-12,West Bengal,Durgapur,23.5,87,493.5
